"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[nu]"    
          0,           0,           0,      -4.314090191,      -15.05558391,      -15.81664604,      -9.278435013
          0,           0,           1,      -4.689296364,      -4.149091208,      -4.192512912,      -9.698079064
          0,           0,           2,      -4.850404437,      -4.577733776,      -4.338606986,      -10.30594528
          0,           0,           3,      -5.148863238,      -4.687611661,      -4.328398366,      -10.86786258
          0,           0,           4,      -5.228861667,       -4.82639678,      -4.489805496,      -11.00970248
          0,           0,           5,      -5.291571121,      -4.882603843,      -4.496556286,      -11.09987854
          0,           0,           6,      -5.321107028,       -4.92567781,      -4.503808039,      -11.16131179
          0,           0,           7,      -5.322641266,      -4.952870845,      -4.514177341,      -11.20871813
          0,           0,           8,      -5.311189704,      -4.959194643,      -4.519169766,       -11.2459179
          0,           0,           9,       -5.29250018,      -4.944807422,      -4.516822808,      -11.27531216
          0,           0,          10,      -5.270077648,      -4.912245752,      -4.507192467,      -11.29747728
          0,           0,          11,      -5.246043357,      -4.867592009,      -4.492629832,      -11.31377899
          0,           0,          12,      -5.222189491,      -4.817751869,      -4.476134347,      -11.32576174
          0,           0,          13,      -5.200061948,      -4.767728336,      -4.460057112,      -11.33435789
          0,           0,          14,      -5.180437784,      -4.720719352,      -4.445877081,      -11.34068216
          0,           0,          15,      -5.163415381,      -4.678265059,      -4.434224208,      -11.34503829
          0,           0,          16,      -5.148682157,      -4.640683652,      -4.425050283,      -11.34784381
          0,           0,          17,       -5.13571372,      -4.607642602,      -4.417911539,      -11.34918867
          0,           0,          18,      -5.123763745,       -4.57878726,      -4.412317928,      -11.34883679
          0,           0,          19,      -5.112258236,      -4.553513617,      -4.407754123,      -11.34664635
          0,           0,          20,      -5.100745833,      -4.531366027,       -4.40383004,        -11.342866
          0,           0,          21,      -5.088975813,      -4.511930197,      -4.400279355,      -11.33753889
          0,           0,          22,      -5.076903876,      -4.494812436,      -4.396932139,      -11.33057148
          0,           0,          23,      -5.064565616,      -4.479690726,      -4.393715956,      -11.32217292
          0,           0,          24,      -5.052009721,      -4.466282883,      -4.390634055,      -11.31265429
          0,           0,          25,      -5.039294257,      -4.454317561,      -4.387725158,      -11.30174599
          0,           0,          26,      -5.026289901,      -4.443651309,      -4.385111478,      -11.28967938
          0,           0,          27,      -5.013031699,      -4.434056357,       -4.38285653,      -11.27656228
          0,           0,          28,      -4.999405604,       -4.42541709,      -4.381050365,      -11.26250359
          0,           0,          29,      -4.985326443,      -4.417637234,      -4.379763568,      -11.24768884
          0,           0,          30,      -4.970881509,      -4.410591073,      -4.378978213,      -11.23236476
          0,           0,          31,      -4.956131346,      -4.404186689,      -4.378644093,      -11.21675353
          0,           0,          32,      -4.941158979,      -4.398356004,      -4.378685566,      -11.20105863
          0,           0,          33,      -4.926140494,      -4.393023993,      -4.378974828,      -11.18542533
          0,           0,          34,      -4.911253842,      -4.388107936,      -4.379355817,      -11.16991737
          0,           0,          35,      -4.896623267,      -4.383524808,        -4.3796835,      -11.15453698
          0,           0,          36,      -4.882336205,       -4.37918409,      -4.379836488,      -11.13924173
          0,           0,          37,      -4.868451247,      -4.374975213,      -4.379718722,      -11.12396514
          0,           0,          38,      -4.855004054,      -4.370764839,      -4.379260661,      -11.10863323
          0,           0,          39,      -4.842011297,       -4.36640576,      -4.378421441,      -11.09316599
          0,           0,          40,      -4.829477794,       -4.36175457,      -4.377189111,      -11.07748728
          0,           0,          41,      -4.817402739,      -4.356692419,      -4.375578574,      -11.06157503
          0,           0,          42,      -4.805820866,      -4.351135781,      -4.373603601,      -11.04538647
          0,           0,          43,      -4.794738174,      -4.345051051,      -4.371302813,      -11.02891447
          0,           0,          44,      -4.784182464,      -4.338459593,      -4.368709564,      -11.01213262
          0,           0,          45,      -4.774148204,      -4.331431875,      -4.365871919,      -10.99504609
          0,           0,          46,      -4.764624121,      -4.324074263,      -4.362832751,      -10.97770278
          0,           0,          47,      -4.755621773,      -4.316494994,      -4.359597995,      -10.96021919
          0,           0,          48,      -4.747207562,      -4.308768842,       -4.35610154,      -10.94266068
          0,           0,          49,      -4.739404147,      -4.300954522,      -4.352280988,      -10.92502714
          0,           0,          50,      -4.732157796,      -4.293118058,      -4.348127413,      -10.90731518
          0,           0,          51,      -4.725376399,      -4.285324273,      -4.343668828,      -10.88956142
          0,           0,          52,      -4.718976428,      -4.277616057,      -4.338931053,      -10.87185632
          0,           0,          53,      -4.712869705,      -4.270020923,      -4.333953538,      -10.85412109
          0,           0,          54,      -4.706974275,       -4.26255385,      -4.328781083,      -10.83630524
          0,           0,          55,       -4.70122197,      -4.255219551,      -4.323456067,      -10.81841401
          0,           0,          56,      -4.695560721,      -4.248015773,      -4.318014486,       -10.8004209
          0,           0,          57,      -4.689953486,      -4.240936777,      -4.312484334,      -10.78233664
          0,           0,          58,      -4.684375336,      -4.233976212,      -4.306885788,      -10.76418108
          0,           0,          59,      -4.678809939,      -4.227128875,      -4.301232485,      -10.74595959
          0,           0,          60,      -4.673247679,      -4.220390487,      -4.295532068,      -10.72770855
          0,           0,          61,      -4.667683368,      -4.213757518,      -4.289787487,      -10.70944006
          0,           0,          62,      -4.662112399,      -4.207228904,      -4.284003954,      -10.69126309
          0,           0,          63,      -4.656613683,      -4.200766456,        -4.2780989,      -10.67333408
          0,           0,          64,      -4.651354533,      -4.194287701,      -4.271904219,      -10.65570033
          0,           0,          65,      -4.646442724,      -4.187730412,      -4.265325641,      -10.63839143
          0,           0,          66,      -4.641932034,      -4.181052987,      -4.258317886,      -10.62143437
          0,           0,          67,      -4.637829135,      -4.174236567,      -4.250884137,      -10.60482694
          0,           0,          68,      -4.634104122,      -4.167281282,      -4.243066803,      -10.58853426
          0,           0,          69,      -4.630701091,      -4.160201831,      -4.234936531,      -10.57255488
          0,           0,          70,      -4.627550022,      -4.153021806,      -4.226578292,      -10.55688053
          0,           0,          71,      -4.624575097,      -4.145770071,       -4.21808267,      -10.54153194
          0,           0,          72,      -4.621702135,       -4.13847702,        -4.2095372,      -10.52644473
          0,           0,          73,      -4.618864544,      -4.131171592,       -4.20102008,      -10.51165719
          0,           0,          74,       -4.61600562,      -4.123880449,      -4.192599079,      -10.49719507
          0,           0,          75,      -4.613081802,      -4.116625903,      -4.184327747,      -10.48296184
          0,           0,          76,      -4.610060672,      -4.109427537,       -4.17624991,      -10.46906183
          0,           0,          77,      -4.606922701,      -4.102300465,      -4.168396398,      -10.45543304
          0,           0,          78,      -4.603656623,      -4.095258377,      -4.160792336,       -10.4420569
          0,           0,          79,      -4.600260489,      -4.088312091,      -4.153453992,      -10.42899592
          0,           0,          80,      -4.596738459,      -4.081471616,      -4.146393629,      -10.41617895
          0,           0,          81,      -4.593099515,      -4.074746375,      -4.139620048,      -10.40367239
          0,           0,          82,      -4.589355785,       -4.06814607,      -4.133140524,      -10.39140475
          0,           0,          83,         -4.585523,      -4.061680184,      -4.126959935,       -10.3794089
          0,           0,          84,      -4.581618576,      -4.055358862,      -4.121083551,      -10.36768168
          0,           0,          85,      -4.577663764,      -4.049191218,      -4.115513952,      -10.35618834
          0,           0,          86,      -4.573680283,      -4.043186636,      -4.110255682,      -10.34493764
          0,           0,          87,      -4.569692609,      -4.037352605,      -4.105311456,      -10.33394093
          0,           0,          88,      -4.565726258,      -4.031694714,      -4.100684101,      -10.32316699
          0,           0,          89,       -4.56180975,      -4.026214106,      -4.096372791,       -10.3126658
          0,           0,          90,      -4.557969437,      -4.020908357,      -4.092377412,      -10.30230863
          0,           0,          91,      -4.554230908,      -4.015769283,      -4.088693817,      -10.29228085
          0,           0,          92,      -4.550615764,      -4.010783272,      -4.085314698,      -10.28237652
          0,           0,          93,      -4.547144886,      -4.005928743,      -4.082223311,      -10.27273871
          0,           0,          94,      -4.543831876,      -4.001178401,      -4.079397306,      -10.26332959
          0,           0,          95,      -4.540680842,      -3.996501189,      -4.076807552,      -10.25410197
          0,           0,          96,      -4.537691727,      -3.991862294,      -4.074412782,      -10.24519525
          0,           0,          97,      -4.534858347,      -3.987226432,      -4.072162483,      -10.23643424
          0,           0,          98,      -4.532168365,      -3.982561469,       -4.06999927,      -10.22795031
          0,           0,          99,      -4.529603914,      -3.977842829,      -4.067862913,      -10.21971192
          0,           0,         100,      -4.527145691,       -3.97305609,      -4.065693773,      -10.21164396
          0,           0,         101,      -4.524779711,      -3.968197089,      -4.063435112,      -10.20387942
          0,           0,         102,      -4.522491227,      -3.963276637,      -4.061045646,      -10.19637766
          0,           0,         103,      -4.520265987,      -3.958320382,      -4.058505985,      -10.18904444
          0,           0,         104,      -4.518104377,      -3.953360307,      -4.055809553,      -10.18205714
          0,           0,         105,      -4.516006696,      -3.948438637,      -4.052977975,      -10.17525714
          0,           0,         106,      -4.513974778,      -3.943601418,      -4.050058163,      -10.16864201
          0,           0,         107,      -4.512016293,      -3.938891449,      -4.047111009,      -10.16241796
          0,           0,         108,       -4.51013884,      -3.934346056,      -4.044209509,      -10.15640404
          0,           0,         109,      -4.508346011,      -3.929993961,      -4.041436142,      -10.15059763
          0,           0,         110,      -4.506639603,      -3.925850672,      -4.038869944,      -10.14520013
          0,           0,         111,      -4.505018383,      -3.921917509,      -4.036577908,       -10.1400601
          0,           0,         112,      -4.503475797,      -3.918182396,      -4.034615746,      -10.13514429
          0,           0,         113,      -4.502002744,      -3.914619479,      -4.033019567,      -10.13072646
          0,           0,         114,      -4.500589088,      -3.911191238,      -4.031797647,      -10.12656985
          0,           0,         115,      -4.499221515,      -3.907853156,      -4.030938326,      -10.12262791
          0,           0,         116,      -4.497885408,      -3.904556856,      -4.030407476,      -10.11910963
          0,           0,         117,      -4.496568686,      -3.901253911,      -4.030143971,      -10.11593524
          0,           0,         118,      -4.495260349,      -3.897901275,      -4.030067164,      -10.11306881
          0,           0,         119,      -4.493949045,      -3.894465772,       -4.03008291,      -10.11057422
          0,           0,         120,      -4.492624963,      -3.890927345,      -4.030087025,      -10.10839623
          0,           0,         121,      -4.491285046,      -3.887279402,      -4.029967597,        -10.106537
          0,           0,         122,      -4.489925417,      -3.883533038,      -4.029620484,      -10.10492684
          0,           0,         123,      -4.488542979,      -3.879715062,      -4.028955717,      -10.10355311
          0,           0,         124,      -4.487140185,      -3.875864353,      -4.027901216,      -10.10253664
          0,           0,         125,      -4.485724687,      -3.872028636,      -4.026408943,      -10.10182029
          0,           0,         126,      -4.484303354,      -3.868262082,      -4.024462988,      -10.10127811
          0,           0,         127,      -4.482883056,      -3.864619053,      -4.022079297,      -10.10087875
          0,           0,         128,      -4.481474049,      -3.861147526,      -4.019299007,       -10.1006616
          0,           0,         129,      -4.480085166,      -3.857886555,      -4.016185077,      -10.10066089
          0,           0,         130,      -4.478719128,       -3.85486303,      -4.012817648,      -10.10080632
          0,           0,         131,      -4.477372411,      -3.852087719,      -4.009284682,      -10.10097467
          0,           0,         132,      -4.476036227,      -3.849553352,      -4.005670504,      -10.10131782
          0,           0,         133,      -4.474693893,      -3.847235902,      -4.002049464,      -10.10169452
          0,           0,         134,      -4.473319136,      -3.845095649,      -3.998482468,      -10.10219711
          0,           0,         135,      -4.471877568,      -3.843079093,      -3.995013104,      -10.10263089
          0,           0,         136,      -4.470330216,       -3.84112274,      -3.991664089,      -10.10316256
          0,           0,         137,      -4.468638014,      -3.839158053,      -3.988435948,       -10.1037366
          0,           0,         138,      -4.466763227,      -3.837116749,      -3.985312354,      -10.10429581
          0,           0,         139,      -4.464672136,      -3.834935956,      -3.982265612,      -10.10483468
          0,           0,         140,      -4.462338862,        -3.8325633,      -3.979261086,      -10.10535569
          0,           0,         141,      -4.459754385,      -3.829960386,      -3.976257336,      -10.10603021
          0,           0,         142,       -4.45692468,      -3.827105264,      -3.973215722,      -10.10652253
          0,           0,         143,      -4.453869154,      -3.823993113,      -3.970107657,      -10.10699067
          0,           0,         144,      -4.450618545,      -3.820635293,      -3.966918436,      -10.10744908
          0,           0,         145,      -4.447222598,       -3.81705561,       -3.96364019,      -10.10787741
          0,           0,         146,      -4.443738669,      -3.813286854,      -3.960279637,      -10.10810981
          0,           0,         147,      -4.440224871,      -3.809366234,      -3.956857953,      -10.10824082
          0,           0,         148,      -4.436736309,      -3.805330951,      -3.953405291,      -10.10830514
          0,           0,         149,      -4.433325171,      -3.801213708,      -3.949951635,      -10.10825756
          0,           0,         150,      -4.430031322,      -3.797039925,      -3.946526501,      -10.10804102
          0,           0,         151,      -4.426878894,      -3.792826178,      -3.943153408,      -10.10768056
          0,           0,         152,       -4.42387073,      -3.788580719,      -3.939847731,      -10.10718353
          0,           0,         153,      -4.420992507,      -3.784304163,      -3.936609355,      -10.10650298
          0,           0,         154,      -4.418219944,      -3.779990842,      -3.933417916,      -10.10561061
          0,           0,         155,      -4.415510864,      -3.775633589,      -3.930242633,      -10.10462524
          0,           0,         156,      -4.412814396,      -3.771227232,      -3.927041622,       -10.1033525
          0,           0,         157,      -4.410077031,      -3.766772106,      -3.923768046,      -10.10186447
          0,           0,         158,      -4.407263847,      -3.762273828,      -3.920365837,      -10.10019102
          0,           0,         159,      -4.404346906,      -3.757748553,      -3.916792628,      -10.09833741
          0,           0,         160,      -4.401320334,      -3.753221627,      -3.913018976,      -10.09613418
          0,           0,         161,      -4.398195863,      -3.748728067,      -3.909043241,      -10.09365407
          0,           0,         162,      -4.395018441,      -3.744306416,      -3.904880917,      -10.09106754
          0,           0,         163,      -4.391854326,      -3.739998068,      -3.900572906,      -10.08799372
          0,           0,         164,      -4.388779917,      -3.735844693,      -3.896189994,      -10.08461387
          0,           0,         165,      -4.385880377,      -3.731883139,      -3.891821095,      -10.08101717
          0,           0,         166,      -4.383241082,      -3.728142079,      -3.887569251,      -10.07720436
          0,           0,         167,      -4.380943719,      -3.724638769,      -3.883530709,       -10.0729148
          0,           0,         168,      -4.379049355,      -3.721380444,      -3.879803443,      -10.06845541
          0,           0,         169,      -4.377597564,      -3.718362662,      -3.876469663,      -10.06381676
          0,           0,         170,      -4.376602525,      -3.715571153,      -3.873595161,      -10.05888796
          0,           0,         171,      -4.376055298,       -3.71298295,      -3.871217945,      -10.05367048
          0,           0,         172,      -4.375923115,      -3.710569358,      -3.869348374,      -10.04841594
          0,           0,         173,      -4.376150801,      -3.708299816,      -3.867973649,      -10.04295891
          0,           0,         174,      -4.376666452,       -3.70614556,      -3.867059023,      -10.03732821
