"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[nu]"    
          0,           0,         175,      -4.377388882,      -3.704082168,      -3.866551254,      -10.03163181
          0,           0,         176,       -4.37823147,      -3.702093972,      -3.866387024,      -10.02584992
          0,           0,         177,       -4.37911623,      -3.700172063,      -3.866494275,      -10.01999291
          0,           0,         178,        -4.3799736,      -3.698316993,      -3.866804257,       -10.0140238
          0,           0,         179,      -4.380748037,      -3.696537544,      -3.867256981,      -10.00805066
          0,           0,         180,        -4.3813931,      -3.694852713,      -3.867812206,      -10.00202033
          0,           0,         181,       -4.38188454,      -3.693284341,      -3.868442658,      -9.995974851
          0,           0,         182,      -4.382202759,      -3.691859944,      -3.869148741,      -9.989854526
          0,           0,         183,      -4.382341615,      -3.690605758,      -3.869946082,      -9.983764404
          0,           0,         184,      -4.382299972,      -3.689545465,      -3.870866377,      -9.977710588
          0,           0,         185,      -4.382078651,      -3.688697251,       -3.87195116,       -9.97164301
          0,           0,         186,      -4.381679991,      -3.688070732,      -3.873240584,      -9.965618503
          0,           0,         187,      -4.381097554,      -3.687667963,      -3.874780302,      -9.959754173
          0,           0,         188,      -4.380325037,      -3.687480394,      -3.876601941,      -9.954036678
          0,           0,         189,      -4.379358425,      -3.687488288,      -3.878715641,      -9.948380963
          0,           0,         190,      -4.378192972,      -3.687662273,      -3.881116047,      -9.942884604
          0,           0,         191,       -4.37682667,      -3.687965401,      -3.883781269,      -9.937639511
          0,           0,         192,      -4.375275882,      -3.688352251,      -3.886643858,      -9.932527773
          0,           0,         193,      -4.373565005,      -3.688773866,      -3.889622568,      -9.927581092
          0,           0,         194,       -4.37173061,       -3.68918029,      -3.892615204,      -9.922910871
          0,           0,         195,      -4.369821619,      -3.689524946,      -3.895505281,      -9.918509613
          0,           0,         196,      -4.367900314,      -3.689767687,      -3.898164076,       -9.91422021
          0,           0,         197,      -4.366041411,      -3.689877073,      -3.900454736,      -9.910230458
          0,           0,         198,      -4.364322418,      -3.689834579,      -3.902256346,      -9.906557015
          0,           0,         199,      -4.362821861,      -3.689635892,      -3.903466458,      -9.903154842
          0,           0,         200,      -4.361615942,      -3.689291947,      -3.904009227,      -9.899957165
          0,           0,         201,      -4.360775255,      -3.688828402,      -3.903841612,      -9.897071656
          0,           0,         202,      -4.360362117,      -3.688283908,      -3.902956612,      -9.894513413
          0,           0,         203,      -4.360428712,      -3.687707451,      -3.901383304,      -9.892127827
          0,           0,         204,      -4.361016089,      -3.687155194,      -3.899184436,      -9.889982325
          0,           0,         205,      -4.362155086,       -3.68668574,      -3.896447244,      -9.888145227
          0,           0,         206,      -4.363864411,      -3.686357357,      -3.893280281,      -9.886603777
          0,           0,         207,      -4.366149815,      -3.686225072,      -3.889807484,      -9.885242306
          0,           0,         208,      -4.369004805,      -3.686337219,      -3.886159565,      -9.884164439
          0,           0,         209,      -4.372410413,      -3.686733385,      -3.882468545,      -9.883412364
          0,           0,         210,      -4.376334406,      -3.687442761,      -3.878863701,      -9.882680554
          0,           0,         211,      -4.380730104,      -3.688483137,      -3.875468734,      -9.882071732
          0,           0,         212,      -4.385536289,      -3.689860591,      -3.872398573,      -9.881757739
          0,           0,         213,       -4.39067429,      -3.691568416,       -3.86975981,      -9.881630483
          0,           0,         214,      -4.396046386,      -3.693590473,       -3.86764877,      -9.881464917
          0,           0,         215,      -4.401534558,      -3.695900279,      -3.866152242,      -9.881280275
          0,           0,         216,      -4.407001127,      -3.698462677,      -3.865346302,      -9.881074529
          0,           0,         217,      -4.412290914,       -3.70123546,       -3.86529429,       -9.88069415
          0,           0,         218,      -4.417236889,      -3.704170665,      -3.866044599,      -9.880214847
          0,           0,         219,      -4.421663437,      -3.707216104,      -3.867628956,      -9.879635682
          0,           0,         220,      -4.425418329,      -3.710316837,      -3.870052179,      -9.878889073
          0,           0,         221,      -4.428368543,      -3.713418024,      -3.873287942,      -9.877844181
          0,           0,         222,      -4.430410352,      -3.716461531,      -3.877287903,      -9.876567387
          0,           0,         223,      -4.431484075,      -3.719390245,      -3.881974014,      -9.875026024
          0,           0,         224,      -4.431583926,      -3.722150921,      -3.887230585,      -9.873170526
          0,           0,         225,      -4.430762498,      -3.724695546,      -3.892900503,      -9.870911092
          0,           0,         226,      -4.429129541,      -3.726982416,      -3.898785869,      -9.868357433
          0,           0,         227,      -4.426844364,       -3.72897718,      -3.904653458,      -9.865361286
          0,           0,         228,      -4.424107209,      -3.730654554,      -3.910241957,      -9.862007677
          0,           0,         229,       -4.42114234,      -3.731999257,      -3.915278799,      -9.858301396
          0,           0,         230,      -4.418183793,      -3.733007209,      -3.919501196,      -9.854309927
          0,           0,         231,      -4.415462394,      -3.733686721,      -3.922680855,      -9.850047537
          0,           0,         232,      -4.413194875,      -3.734059256,      -3.924649486,      -9.845385296
          0,           0,         233,      -4.411575678,      -3.734159596,      -3.925320498,      -9.840407081
          0,           0,         234,      -4.410771328,      -3.734035386,      -3.924702061,      -9.835197563
          0,           0,         235,      -4.410916907,      -3.733746054,      -3.922898297,      -9.829808352
          0,           0,         236,      -4.412114035,      -3.733360982,      -3.920098148,      -9.824273524
          0,           0,         237,      -4.414430381,      -3.732956782,      -3.916553688,      -9.818559862
          0,           0,         238,      -4.417898947,       -3.73261591,      -3.912555675,      -9.812790225
          0,           0,         239,      -4.422515029,      -3.732422983,      -3.908407978,      -9.806986227
          0,           0,         240,       -4.42823612,       -3.73246164,      -3.904405201,      -9.801185054
          0,           0,         241,       -4.43498067,      -3.732811724,      -3.900815328,      -9.795420953
          0,           0,         242,      -4.442626697,      -3.733546509,      -3.897868077,      -9.789735232
          0,           0,         243,      -4.451010906,      -3.734730075,      -3.895748469,       -9.78411543
          0,           0,         244,      -4.459929309,      -3.736414888,      -3.894593976,      -9.778660784
          0,           0,         245,      -4.469141189,      -3.738639282,      -3.894492839,      -9.773358369
          0,           0,         246,      -4.478372496,      -3.741427155,      -3.895490751,      -9.768377916
          0,           0,         247,       -4.48733011,      -3.744785427,      -3.897585972,       -9.76357739
          0,           0,         248,      -4.495716899,      -3.748702821,      -3.900735255,       -9.75911973
          0,           0,         249,      -4.503253159,      -3.753149115,      -3.904855884,      -9.754923043
          0,           0,         250,      -4.509700365,      -3.758074695,      -3.909828012,       -9.75116351
          0,           0,         251,      -4.514885082,       -3.76341103,      -3.915498477,      -9.747700371
          0,           0,         252,      -4.518721058,      -3.769071443,      -3.921683535,      -9.744585771
          0,           0,         253,      -4.521215979,      -3.774951818,      -3.928176779,       -9.74182508
          0,           0,         254,      -4.522465764,      -3.780934117,      -3.934762161,      -9.739530421
          0,           0,         255,      -4.522652178,      -3.786891168,      -3.941218758,      -9.737681888
          0,           0,         256,      -4.522017638,      -3.792690166,      -3.947336948,      -9.736122451
          0,           0,         257,      -4.520834045,      -3.798199922,      -3.952938883,      -9.734939141
          0,           0,         258,       -4.51938951,      -3.803298876,      -3.957883538,      -9.734187604
          0,           0,         259,      -4.517960351,      -3.807881373,      -3.962084799,      -9.733703815
          0,           0,         260,      -4.516795012,      -3.811865667,       -3.96551845,      -9.733547802
          0,           0,         261,      -4.516104915,       -3.81519995,      -3.968221888,      -9.733734323
          0,           0,         262,       -4.51605932,      -3.817865925,       -3.97028842,      -9.734202519
          0,           0,         263,      -4.516783344,      -3.819879658,      -3.971856729,      -9.734762382
          0,           0,         264,      -4.518357344,      -3.821289763,      -3.973097735,      -9.735444689
          0,           0,         265,       -4.52082185,      -3.822172322,      -3.974196074,      -9.736177597
          0,           0,         266,      -4.524174407,      -3.822625031,      -3.975342244,      -9.737068064
          0,           0,         267,         -4.528375,        -3.8227595,      -3.976716091,      -9.737876829
          0,           0,         268,      -4.533345876,      -3.822694196,       -3.97848095,      -9.738631256
          0,           0,         269,      -4.538975141,      -3.822547452,      -3.980775633,      -9.739541121
          0,           0,         270,      -4.545120866,      -3.822431412,      -3.983709986,      -9.740703926
          0,           0,         271,      -4.551616147,      -3.822447295,      -3.987362672,      -9.741915617
          0,           0,         272,      -4.558275842,      -3.822682042,      -3.991780105,      -9.743182277
          0,           0,         273,       -4.56490539,      -3.823206228,      -3.996976034,      -9.744485043
          0,           0,         274,      -4.571311706,      -3.824073076,      -4.002931491,      -9.745980145
          0,           0,         275,      -4.577315638,      -3.825318337,      -4.009595007,       -9.74741934
          0,           0,         276,       -4.58276536,      -3.826960725,      -4.016882942,      -9.748772632
          0,           0,         277,      -4.587549078,      -3.829002799,      -4.024679778,      -9.750017517
          0,           0,         278,      -4.591602282,       -3.83143305,      -4.032841029,      -9.751144298
          0,           0,         279,      -4.594914435,       -3.83422723,      -4.041195369,      -9.752111664
          0,           0,         280,      -4.597529252,      -3.837350358,       -4.04954973,      -9.752905704
          0,           0,         281,      -4.599539766,      -3.840758907,      -4.057696689,      -9.753543533
          0,           0,         282,      -4.601079273,      -3.844403159,        -4.0654244,      -9.754005048
          0,           0,         283,      -4.602309686,      -3.848229669,      -4.072529001,      -9.754329527
          0,           0,         284,      -4.603408983,      -3.852183756,      -4.078828832,      -9.754448249
          0,           0,         285,      -4.604559237,      -3.856211965,      -4.084179022,      -9.754330808
          0,           0,         286,      -4.605936239,      -3.860264432,      -4.088484732,      -9.753982865
          0,           0,         287,       -4.60770203,      -3.864296814,      -4.091709872,      -9.753415833
          0,           0,         288,      -4.609999111,      -3.868271907,      -4.093880571,      -9.752640657
          0,           0,         289,      -4.612945004,      -3.872161469,      -4.095085365,      -9.751685728
          0,           0,         290,      -4.616630779,      -3.875946616,      -4.095467084,      -9.750573523
          0,           0,         291,       -4.62111988,      -3.879617986,      -4.095211204,      -9.749337364
          0,           0,         292,      -4.626447515,      -3.883175309,      -4.094531926,      -9.747993137
          0,           0,         293,      -4.632620369,      -3.886626415,        -4.0936581,      -9.746544001
          0,           0,         294,      -4.639616425,      -3.889985787,      -4.092820722,      -9.745006445
          0,           0,         295,      -4.647384816,       -3.89327274,      -4.092242946,      -9.743446799
          0,           0,         296,       -4.65584576,      -3.896509405,      -4.092132936,      -9.741813536
          0,           0,         297,      -4.664890773,      -3.899718628,      -4.092679358,      -9.740160643
          0,           0,         298,       -4.67438352,      -3.902921927,      -4.094049028,      -9.738475609
          0,           0,         299,      -4.684161738,      -3.906137618,      -4.096386124,      -9.736769377
          0,           0,         300,      -4.694040785,      -3.909379182,      -4.099812351,      -9.734963041
          0,           0,         301,      -4.703819324,      -3.912653965,      -4.104427524,      -9.733068203
          0,           0,         302,       -4.71328752,      -3.915962224,      -4.110310123,      -9.731077156
          0,           0,         303,      -4.722237779,      -3.919296585,      -4.117517463,      -9.728967477
          0,           0,         304,      -4.730477578,      -3.922641901,       -4.12608516,      -9.726709499
          0,           0,         305,      -4.737843279,      -3.925975545,      -4.136025634,      -9.724274907
          0,           0,         306,      -4.744213289,      -3.929268125,      -4.147325417,       -9.72161358
          0,           0,         307,      -4.749518645,      -3.932484609,      -4.159941027,      -9.718697632
          0,           0,         308,       -4.75374922,      -3.935585841,      -4.173793265,      -9.715412924
          0,           0,         309,      -4.756954473,      -3.938530397,      -4.188759861,       -9.71183067
          0,           0,         310,      -4.759237663,      -3.941276734,      -4.204667366,      -9.707863217
          0,           0,         311,       -4.76074934,      -3.943785349,      -4.221279963,       -9.70354142
          0,           0,         312,      -4.761672636,      -3.946021168,      -4.238291125,      -9.698834121
          0,           0,         313,      -4.762209544,        -3.9479557,      -4.255318289,      -9.693730158
          0,           0,         314,      -4.762568745,      -3.949568967,      -4.271903636,      -9.688237697
          0,           0,         315,      -4.762954902,      -3.950851053,      -4.287526498,      -9.682397544
          0,           0,         316,      -4.763560509,      -3.951803055,      -4.301631969,      -9.676221168
          0,           0,         317,      -4.764560395,      -3.952437415,      -4.313677765,       -9.66969745
          0,           0,         318,      -4.766108524,      -3.952777598,      -4.323195786,      -9.662888447
          0,           0,         319,      -4.768336611,      -3.952857168,      -4.329857423,      -9.655846136
          0,           0,         320,        -4.7713538,      -3.952718321,      -4.333525975,      -9.648573593
          0,           0,         321,      -4.775247977,       -3.95241005,      -4.334278936,      -9.641155301
          0,           0,         322,      -4.780086147,       -3.95198613,      -4.332394333,      -9.633690767
          0,           0,         323,      -4.785915012,       -3.95150296,      -4.328304785,      -9.626196392
          0,           0,         324,      -4.792762246,      -3.951017261,      -4.322533126,      -9.618730823
          0,           0,         325,      -4.800637401,      -3.950584194,      -4.315628661,      -9.611366714
          0,           0,         326,      -4.809530411,      -3.950255805,      -4.308117493,      -9.604178301
          0,           0,         327,      -4.819411724,       -3.95007929,      -4.300468781,      -9.597145205
          0,           0,         328,      -4.830230355,      -3.950096008,      -4.293080275,      -9.590292787
          0,           0,         329,       -4.84191275,      -3.950340469,      -4.286274006,      -9.583748856
          0,           0,         330,      -4.854361068,      -3.950839607,      -4.280301369,       -9.57742546
          0,           0,         331,      -4.867451285,      -3.951612338,      -4.275351805,       -9.57153226
          0,           0,         332,      -4.881031592,      -3.952669345,      -4.271562761,      -9.566010532
          0,           0,         333,      -4.894921592,      -3.954013045,      -4.269029259,       -9.56086504
          0,           0,         334,      -4.908912975,      -3.955637734,      -4.267812209,        -9.5561794
          0,           0,         335,      -4.922772475,       -3.95752991,      -4.267945169,      -9.551926444
          0,           0,         336,      -4.936247897,      -3.959668733,      -4.269439552,       -9.54818206
          0,           0,         337,      -4.949077815,      -3.962026659,       -4.27228842,      -9.544988192
          0,           0,         338,      -4.961005021,      -3.964570215,      -4.276469029,      -9.542157036
          0,           0,         339,      -4.971793056,      -3.967260944,      -4.281944317,      -9.539882083
          0,           0,         340,      -4.981244131,      -3.970056491,      -4.288663481,      -9.538059513
          0,           0,         341,      -4.989215926,      -3.972911835,      -4.296561778,      -9.536830685
          0,           0,         342,      -4.995634341,      -3.975780638,      -4.305559694,      -9.536087901
          0,           0,         343,      -5.000499695,      -3.978616677,      -4.315561582,      -9.535801379
          0,           0,         344,      -5.003885073,       -3.98137531,       -4.32645394,      -9.536088281
          0,           0,         345,      -5.005927153,      -3.984014913,       -4.33810353,      -9.536674236
          0,           0,         346,      -5.006810384,      -3.986498204,      -4.350355869,      -9.537916844
          0,           0,         347,      -5.006752325,      -3.988793485,      -4.363033668,        -9.5393518
          0,           0,         348,      -5.005983942,      -3.990875441,      -4.375935968,      -9.541166918
          0,           0,         349,      -5.004734045,      -3.992725836,       -4.38883983,       -9.54343115
          0,           0,         350,      -5.003217644,      -3.994333828,      -4.401503932,      -9.546025286
          0,           0,         351,       -5.00162801,      -3.995695917,      -4.413674782,      -9.548884675
